  type t_2d_a is array(0 to 255, 0 to 255) of integer range 0 to 255;
  constant input_key : t_2d_a :=
  ((15859891, 3709197402, 3719186910, 654325504, 56320, 2169372708, 10195614, 2130735360, 1294877857, 18766, 1266632960, 4233887757, 788660295, 3875550199, 3875576741, 2130728821, 3916816128, 894435533, 7784192, 972298496, 2399178206, 3139445108, 60922, 2826961141, 2482530608, 8126604, 107937792, 822110335, 2787593984, 63335, 1306229248, 2228539085, 1164129938, 4166033263, 22964, 3472911313, 8245517, 4188338432, 587267046, 14942443, 720910, 2573336688, 2760704099, 4030965539, 1550716573, 889223350, 282494720, 3204472217, 2800007578, 564199424, 3828770084, 2493710558, 8716288, 1185478912, 3959448924, 121, 1485766656, 4784196, 399265792, 11468974, 2000814093, 4988863, 1561047425, 3776439947, 73, 241, 49, 0, 28586624, 0, 28502752, 0, 85, 36, 86, 14, 48, 0, 2064, 0, 3, 202, 4, 139, 8, 117, 10, 148, 12, 216, 14, 218, 16, 210, 17, 157, 20, 80, 21, 123, 27, 18, 28, 76, 32, 62, 33, 4, 34, 255, 37, 20, 40, 222, 42, 212, 44, 62, 46, 52, 47, 105, 49, 23, 52, 209, 55, 178, 56, 130, 58, 87, 61, 128, 62, 31, 75, 147, 76, 92, 77, 11, 79, 155, 86, 23, 87, 113, 91, 232, 92, 239, 97, 211, 99, 10, 101, 29, 102, 172, 103, 52, 104, 240, 107, 68, 110, 69, 114, 102, 120, 86, 121, 128, 126, 86, 127, 18, 133, 223, 134, 51, 137, 32, 140, 134, 141, 168, 143, 178, 147, 242, 148, 245, 149, 59, 152, 206, 153, 187, 154, 64, 155, 183, 156, 106, 163, 237, 166, 153, 171, 205, 172, 196, 174, 217, 177, 88, 180, 229, 182, 231, 183, 12, 189, 254, 190, 246, 191, 65, 193, 20, 195, 157, 197, 170, 204, 154, 207, 230, 1, 63, 2, 25, 5, 42, 11, 215, 15, 158, 18, 243, 19, 220, 22, 113),
   (4060121176, 1404436636, 12220160, 1012922817, 1358987776, 86916, 3891710, 9240750, 3257545731, 1495098112, 500243, 2045955289, 7765516, 2759535346, 757866240, 3107384866, 3532, 3634149632, 2080702464, 3618064068, 2803761292, 2004966218, 3699834880, 12736930, 48392, 15397247, 402653289, 5589891, 983179, 5242880, 2097291, 576274520, 9265010, 2777222912, 2324430923, 292861677, 3072662457, 2891381873, 3315515925, 2717956502, 2342291660, 4211721110, 21479, 1593838103, 2634490877, 2946826240, 2871242496, 3959474724, 1785611241, 2969620425, 419473547, 1843462144, 1558118463, 7405637, 22272, 7623936, 36, 662247936, 4244675136, 6686010, 8847533, 3439501520, 1697464064, 241310, 169, 121, 65, 0, 28517056, 0, 28481776, 0, 181, 35, 182, 27, 184, 180, 186, 197, 64, 0, 2064, 0, 0, 78, 2, 77, 6, 255, 13, 19, 14, 27, 16, 130, 17, 221, 19, 148, 26, 81, 32, 196, 34, 130, 35, 41, 38, 22, 3, 215, 5, 209, 7, 19, 10, 202, 18, 21, 20, 135, 24, 142, 25, 143, 29, 225, 30, 68, 31, 183, 37, 85, 44, 251, 45, 111, 46, 154, 47, 121, 48, 253, 51, 173, 56, 90, 58, 21, 61, 7, 64, 233, 65, 126, 66, 83, 68, 72, 73, 49, 74, 105, 75, 159, 79, 30, 80, 8, 84, 192, 86, 6, 87, 248, 91, 226, 93, 62, 97, 248, 98, 193, 100, 98, 106, 249, 112, 21, 114, 165, 120, 126, 129, 88, 134, 154, 135, 201, 137, 107, 147, 226, 149, 111, 152, 56, 153, 85, 154, 134, 156, 148, 158, 105, 159, 110, 160, 156, 162, 174, 166, 4, 169, 235, 170, 28, 173, 88, 174, 170, 176, 69, 178, 119, 180, 175, 182, 163, 184, 91, 185, 195, 186, 255, 189, 167, 200, 103, 201, 98, 202, 4, 205, 176),
   (8912896, 3692017864, 10944608, 117440512, 3200478971, 3204775936, 6976508, 1157628146, 9633969, 889254733, 51164, 2633302016, 2382364725, 1766457487, 4023642448, 3372258891, 2824502849, 1657077766, 3010733, 2202229760, 1620115698, 1246456064, 3997879, 3579314176, 2046875548, 22127, 5055814, 2836200148, 1593243194, 16252441, 4116512789, 23416, 3170893845, 855668220, 3549175552, 141, 805344256, 2483086592, 1577074262, 754991421, 3142535242, 327728, 13573080, 425141248, 1567987456, 1817874111, 861298039, 989855744, 3743809675, 4271265932, 3338678185, 1864172288, 7274521, 1751181379, 2756509696, 1297350677, 732642629, 862409728, 5505179, 3157350439, 1769472, 268455997, 1267209356, 3141767429, 71, 255, 81, 0, 3555535800, 32550, 3555535800, 32550, 85, 111, 90, 207, 93, 88, 94, 54, 101, 65, 104, 54, 80, 0, 2064, 0, 2, 31, 15, 65, 17, 254, 22, 55, 24, 214, 26, 138, 28, 60, 31, 162, 35, 47, 42, 38, 43, 119, 46, 22, 47, 49, 48, 93, 49, 169, 52, 31, 58, 33, 62, 177, 63, 89, 67, 100, 70, 39, 71, 255, 74, 9, 78, 157, 80, 92, 81, 153, 82, 60, 86, 163, 88, 1, 93, 50, 96, 177, 97, 4, 99, 12, 103, 1, 104, 2, 107, 26, 109, 42, 113, 112, 115, 197, 116, 13, 118, 1, 119, 234, 123, 104, 126, 18, 127, 174, 128, 156, 130, 251, 131, 137, 134, 237, 135, 1, 0, 89, 5, 64, 8, 224, 10, 127, 11, 119, 13, 68, 16, 24, 23, 161, 29, 111, 30, 70, 37, 62, 38, 136, 44, 20, 50, 184, 51, 144, 53, 101, 54, 82, 55, 158, 56, 179, 57, 20, 59, 230, 60, 190, 61, 58, 65, 20, 66, 64, 68, 40, 72, 169, 73, 166, 75, 210, 83, 44, 85, 2, 87, 163, 94, 130, 98, 220),
   (3008888832, 38852, 553705354, 3564848279, 13238470, 6229395, 3323658260, 1558752256, 3126692733, 432228823, 2576975, 3858763830, 2768288384, 3915073685, 3858759825, 2153345394, 4160749580, 31479, 3448681267, 939347984, 1933643461, 2231386997, 2733965312, 2862, 2124094739, 0, 53, 3082465499, 924839330, 2041030692, 3319027894, 3472883918, 3581345792, 1817695137, 1674707001, 3341527902, 2708050688, 1259296768, 3540038144, 2172911616, 4000448512, 2737711434, 4803432, 2549553850, 13468672, 4093679872, 17152, 3585292800, 7274640, 12749568, 3103799439, 3048977519, 1874816458, 4217164333, 1651475200, 1728059240, 3748299201, 1481455432, 3722589952, 3381723152, 654351228, 3909565503, 2135457792, 456816640, 133, 109, 145, 0, 3555535864, 32550, 28468720, 0, 147, 247, 153, 184, 154, 45, 157, 8, 158, 187, 161, 211, 164, 15, 165, 227, 170, 85, 175, 33, 177, 172, 178, 197, 184, 89, 185, 75, 144, 0, 2064, 0, 0, 92, 6, 204, 11, 24, 12, 189, 14, 219, 15, 56, 17, 24, 18, 204, 20, 88, 22, 24, 29, 180, 31, 202, 32, 203, 35, 89, 37, 19, 39, 111, 41, 8, 1, 242, 2, 245, 4, 28, 7, 47, 9, 52, 10, 39, 13, 18, 19, 141, 23, 75, 26, 199, 33, 88, 36, 204, 38, 67, 40, 255, 42, 5, 43, 182, 55, 253, 56, 103, 57, 42, 58, 206, 59, 101, 61, 18, 62, 176, 65, 24, 71, 87, 72, 169, 76, 23, 77, 249, 78, 52, 80, 157, 82, 51, 87, 209, 91, 240, 94, 232, 95, 248, 96, 187, 97, 57, 98, 165, 102, 5, 105, 73, 106, 73, 111, 240, 112, 25, 113, 253, 120, 204, 123, 135, 124, 226, 126, 203, 137, 46, 146, 147, 149, 67, 154, 255, 158, 169, 163, 93, 170, 69, 175, 104, 179, 94, 180, 131, 182, 127),
   (3713260544, 61952, 4026547864, 838916096, 2322409, 4025849503, 1402667109, 10223845, 4278124629, 164555520, 13032345, 1835236, 4596985, 6571008, 2915716950, 1408041062, 755078207, 604004659, 4017852233, 1307659882, 9952333, 2693386753, 3592421618, 14629888, 1761398729, 1929417472, 855662984, 4043309056, 46848, 1873362, 1822490651, 2499805696, 1899137307, 570425427, 167772165, 3355443424, 1751515341, 1931673662, 335602176, 1208000768, 20749, 201326847, 1530214372, 229, 2512326128, 402716908, 385875968, 16276317, 4191617024, 13667944, 420205086, 382725745, 38283, 3808462336, 0, 3658059, 2281704570, 3556817408, 558591232, 2364742416, 3003137792, 43526399, 1040187392, 2980249600, 148, 16, 145, 0, 28418656, 0, 28500000, 0, 168, 19, 172, 49, 174, 114, 176, 85, 177, 2, 179, 119, 180, 45, 182, 51, 183, 215, 189, 66, 199, 41, 208, 235, 209, 181, 211, 124, 144, 0, 2064, 0, 0, 93, 3, 58, 4, 91, 5, 134, 6, 233, 7, 219, 9, 250, 12, 73, 14, 115, 15, 176, 17, 218, 18, 88, 20, 17, 22, 40, 25, 112, 29, 69, 31, 152, 33, 13, 36, 223, 41, 179, 42, 124, 44, 152, 45, 153, 57, 158, 58, 162, 59, 41, 61, 148, 64, 144, 66, 34, 69, 187, 70, 48, 71, 255, 72, 235, 76, 195, 77, 25, 81, 167, 83, 164, 85, 105, 89, 253, 93, 128, 96, 182, 99, 56, 102, 6, 110, 168, 111, 37, 113, 219, 115, 205, 116, 193, 119, 66, 122, 144, 123, 61, 124, 162, 125, 251, 126, 106, 128, 25, 131, 107, 133, 70, 134, 26, 139, 127, 140, 217, 143, 100, 147, 41, 158, 183, 159, 12, 162, 246, 165, 218, 167, 61, 171, 52, 172, 226, 174, 210, 177, 246, 178, 230, 179, 114, 184, 147, 185, 125, 1, 202),
   (364252928, 30098, 3909157089, 11796638, 1490080072, 2701172443, 3221274806, 3276800, 2600412, 2995044049, 15466582, 25344, 15217408, 0, 1215541163, 2516584459, 1855621989, 305987584, 568579921, 428261831, 3902202769, 478380360, 51063, 878082778, 640066304, 3400156769, 29696, 1250576, 3523247233, 10063881, 308805632, 54784, 1577421568, 1592120528, 825769984, 1121976339, 1435041939, 12086362, 34121, 14352384, 4194344448, 1250965487, 15097856, 1781334016, 1074003968, 2944532500, 4160749568, 7374339, 2986372206, 299643858, 2768291529, 12155052, 529260842, 4156855011, 4065722438, 48640, 1549968, 2569416650, 984088801, 327818, 3456119296, 3333745063, 1610663100, 1748098706, 81, 215, 257, 0, 28513696, 0, 28551568, 0, 87, 84, 89, 58, 91, 79, 96, 40, 100, 67, 101, 254, 102, 121, 107, 95, 111, 133, 112, 184, 113, 138, 116, 205, 121, 167, 125, 30, 0, 99, 1, 141, 4, 50, 5, 5, 6, 207, 8, 177, 10, 167, 12, 73, 13, 40, 14, 3, 17, 101, 21, 102, 22, 72, 23, 105, 256, 0, 2064, 0, 3, 186, 6, 96, 8, 229, 10, 120, 12, 255, 13, 2, 15, 158, 16, 222, 18, 153, 19, 233, 20, 253, 21, 71, 0, 77, 1, 194, 4, 254, 7, 15, 9, 9, 17, 12, 22, 189, 23, 166, 24, 205, 26, 103, 28, 241, 30, 90, 31, 207, 33, 199, 34, 210, 35, 198, 37, 236, 38, 137, 39, 196, 40, 214, 45, 203, 48, 210, 49, 237, 53, 101, 58, 93, 64, 130, 65, 129, 66, 135, 67, 83, 68, 250, 72, 159, 79, 139, 81, 107, 84, 78, 86, 183, 87, 245, 88, 72, 91, 85, 94, 117, 98, 161, 100, 244, 101, 243, 103, 213, 104, 122, 108, 189, 114, 16, 118, 209, 123, 96, 124, 166, 126, 88),
   (3691034775, 4067754185, 2764701696, 1107627303, 1207981312, 86, 385876036, 2802188322, 1618662656, 327935, 1828746679, 13388770, 1471676576, 3326410970, 14111280, 13283505, 2317418522, 4008247352, 2801795095, 604028677, 385875968, 2216822784, 2428350613, 277456684, 3773859584, 8231548, 2509244008, 3748542196, 3372449083, 1342210978, 347689159, 3523215527, 2278539112, 2113929226, 10158089, 2197839521, 1727070208, 4074618668, 5439683, 4507648, 2715484177, 15251817, 14820787, 9512657, 3580976531, 1241566976, 1301588736, 3238062453, 637534208, 385897472, 915601058, 3805726875, 8126464, 2768278348, 579026965, 1526530255, 792002690, 3896095231, 2214622208, 137114000, 3471835212, 10703896, 2824828399, 1862331127, 122, 99, 257, 0, 28570800, 0, 28565600, 0, 135, 185, 137, 118, 138, 218, 141, 232, 144, 90, 146, 35, 147, 37, 151, 228, 155, 129, 158, 69, 159, 81, 162, 231, 163, 107, 164, 228, 171, 156, 174, 237, 175, 232, 178, 39, 180, 16, 183, 53, 184, 36, 186, 236, 187, 245, 193, 184, 2, 150, 3, 194, 4, 208, 5, 220, 256, 0, 2064, 0, 0, 179, 1, 88, 10, 223, 11, 138, 13, 123, 14, 68, 17, 202, 23, 147, 25, 27, 27, 20, 32, 186, 34, 139, 35, 125, 37, 195, 38, 73, 41, 39, 43, 79, 44, 230, 46, 16, 47, 54, 48, 165, 52, 233, 54, 72, 63, 114, 67, 12, 70, 122, 71, 247, 73, 142, 74, 179, 75, 51, 79, 16, 80, 115, 81, 65, 84, 133, 86, 67, 89, 245, 94, 11, 95, 46, 96, 126, 97, 155, 98, 29, 110, 176, 111, 219, 114, 237, 117, 167, 119, 36, 124, 207, 128, 213, 129, 119, 132, 108, 133, 87, 134, 211, 135, 161, 136, 99, 137, 210, 139, 57, 143, 94, 144, 161, 145, 105, 149, 15, 150, 88, 152, 211),
   (1520224452, 9619712, 1651414514, 597034240, 16580608, 3458802121, 8893383, 3855795890, 265474599, 14155795, 1189731327, 992935990, 1729696698, 1014297315, 2882200518, 2899993856, 1136328704, 302336, 3825205248, 4244635869, 8060944, 704695808, 11860736, 778305536, 3414199138, 522791168, 3698375695, 549599744, 3873459969, 1165230244, 740235113, 3965973480, 3607120655, 2591179120, 10485760, 1231581696, 860160000, 1848808960, 441214464, 2212167680, 12171863, 3172908032, 738204943, 3949784064, 3890610415, 1169627550, 1647482081, 2122505071, 3604524, 184603245, 2328623849, 2640789094, 89516288, 3741347981, 352156608, 1885876425, 51788, 3921792768, 381369088, 335561195, 3255040, 61234018, 2390564579, 2538814850, 115, 148, 257, 0, 28551568, 0, 28454256, 0, 120, 86, 124, 73, 125, 29, 129, 181, 136, 146, 139, 207, 140, 211, 143, 173, 144, 199, 145, 175, 149, 173, 152, 159, 153, 56, 154, 77, 155, 255, 156, 251, 157, 205, 160, 241, 162, 125, 173, 221, 174, 253, 175, 177, 176, 189, 179, 53, 182, 9, 188, 203, 192, 205, 194, 23, 256, 0, 2064, 0, 1, 83, 2, 27, 6, 37, 8, 16, 11, 184, 12, 26, 15, 202, 19, 52, 27, 36, 31, 25, 32, 7, 35, 14, 39, 28, 42, 229, 43, 241, 44, 208, 45, 69, 46, 243, 47, 35, 56, 107, 59, 83, 60, 165, 64, 21, 66, 195, 67, 231, 70, 199, 71, 31, 72, 221, 77, 36, 80, 108, 82, 9, 85, 1, 87, 253, 91, 238, 92, 105, 94, 42, 98, 185, 105, 221, 108, 104, 115, 108, 116, 27, 119, 203, 120, 191, 122, 227, 126, 158, 128, 245, 130, 96, 133, 193, 135, 132, 136, 159, 137, 115, 139, 105, 140, 231, 142, 235, 144, 93, 148, 99, 156, 85, 157, 235, 158, 48, 160, 220, 161, 255, 163, 253),
   (3707764769, 4041843810, 9717023, 2322006105, 12529305, 7405812, 3592421615, 3670077, 3851205230, 14588160, 8519373, 36352, 3548950272, 194183240, 2692777680, 39050, 4824934, 1962978742, 2969697332, 166276608, 3707824384, 634055221, 16449536, 2033918034, 987136, 1476418655, 1153999459, 134175232, 4189728000, 562692208, 2446351137, 2751463569, 11641324, 3077055816, 3540049920, 3840304795, 9568256, 3594811646, 6218, 4261412864, 1646161161, 5515011, 4096, 6553673, 2228224, 1140801059, 47607, 369098876, 12715159, 1559296, 3691045376, 1862270976, 486539381, 2499856210, 3993016878, 5311519, 1472164544, 18238431, 13828096, 2045758961, 3447062754, 8125696, 12997376, 15469312, 71, 217, 273, 0, 2931468032, 117358, 2483077888, 3989242102, 8519723, 16790370, 377552896, 2684360593, 150994971, 2382364672, 574889314, 3447808, 7319203, 14404508, 1495692692, 1556480000, 2546982083, 3431884, 2197817666, 28217, 4178491965, 420431865, 3571530752, 2969613983, 2908975969, 40381, 3589192971, 1857565318, 10393639, 3173056705, 1266286843, 1546173970, 3393756, 3525626784, 1008205824, 4127195295, 2393471, 4131606227, 4193549750, 3825205248, 1791787008, 2649233, 16711762, 2859387857, 184561553, 553648167, 12589579, 1041299999, 3635223333, 2768269504, 902144, 1710469120, 6144, 6684672, 6357132, 1966080, 52224, 39936, 4144036950, 2971547648, 5636344, 3908423168, 52397, 213, 272, 0, 2065, 0, 4, 83, 6, 23, 8, 214, 10, 25, 11, 46, 14, 182, 16, 118, 18, 64, 20, 9, 22, 188, 23, 6, 3, 198, 5, 192, 9, 22, 12, 124, 13, 231, 15, 250, 17, 253, 19, 150, 21, 118, 27, 110, 28, 209, 31, 64, 40, 35, 41, 228, 43, 23, 44, 131, 46, 128, 48, 162, 57, 199, 59, 29, 62, 64, 68, 125, 75, 12, 77, 207, 79, 97, 84, 189, 87, 220, 89, 220, 90, 66, 94, 119, 95, 121, 97, 138, 99, 60, 105, 13, 109, 31, 110, 255, 112, 71, 119, 91, 122, 131, 123, 83, 124, 186, 126, 124, 131, 199, 133, 150, 134, 142, 138, 214, 139, 157, 140, 189, 141, 96),
   (2931468032, 117358, 2483077888, 3989242102, 8519723, 16790370, 377552896, 2684360593, 150994971, 2382364672, 574889314, 3447808, 7319203, 14404508, 1495692692, 1556480000, 2546982083, 3431884, 2197817666, 28217, 4178491965, 420431865, 3571530752, 2969613983, 2908975969, 40381, 3589192971, 1857565318, 10393639, 3173056705, 1266286843, 1546173970, 3393756, 3525626784, 1008205824, 4127195295, 2393471, 4131606227, 4193549750, 3825205248, 1791787008, 2649233, 16711762, 2859387857, 184561553, 553648167, 12589579, 1041299999, 3635223333, 2768269504, 902144, 1710469120, 6144, 6684672, 6357132, 1966080, 52224, 39936, 4144036950, 2971547648, 5636344, 3908423168, 52397, 213, 272, 0, 2065, 0, 4, 83, 6, 23, 8, 214, 10, 25, 11, 46, 14, 182, 16, 118, 18, 64, 20, 9, 22, 188, 23, 6, 3, 198, 5, 192, 9, 22, 12, 124, 13, 231, 15, 250, 17, 253, 19, 150, 21, 118, 27, 110, 28, 209, 31, 64, 40, 35, 41, 228, 43, 23, 44, 131, 46, 128, 48, 162, 57, 199, 59, 29, 62, 64, 68, 125, 75, 12, 77, 207, 79, 97, 84, 189, 87, 220, 89, 220, 90, 66, 94, 119, 95, 121, 97, 138, 99, 60, 105, 13, 109, 31, 110, 255, 112, 71, 119, 91, 122, 131, 123, 83, 124, 186, 126, 124, 131, 199, 133, 150, 134, 142, 138, 214, 139, 157, 140, 189, 141, 96, 143, 34, 146, 97, 147, 178, 149, 154, 151, 79, 157, 98, 158, 253, 159, 23, 160, 220, 166, 209, 169, 236, 171, 72, 172, 47, 174, 192, 175, 69, 177, 4, 181, 44, 183, 216, 184, 59, 185, 78, 187, 166, 191, 42, 193, 43, 200, 75, 201, 34, 203, 180, 212, 41, 213, 188, 215, 199, 217, 5, 218, 171, 222, 74, 224, 96, 226, 129),
